"URI","Label","Description","Type"
"https://idir.uta.edu/sockg-ontology#YieldNutrientUptake","Yield Nutrient Uptake","Nutrient uptake related to crop yield","Class"
"https://lod.nal.usda.gov/nalt/7140","Soil organic carbon","Class representing soil organic carbon in the knowledge graph","Class"
"https://schema.org/Occupation","Occupation","Professional occupation or job","Class"
"https://schema.org/Organization","Organization","Organized group or institution","Class"
"https://schema.org/Person","Person","Individual human being","Class"
"http://purl.org/dc/terms/bibliographicCitation","bibliographic Citation","Bibliographic citation for the resource","Predicate"
"http://purl.org/dc/terms/creator","creator","Entity responsible for creating the resource","Predicate"
"http://purl.org/dc/terms/date","date","Date associated with an event in the lifecycle of the resource","Predicate"
"http://purl.org/dc/terms/description","description","Description of the resource","Predicate"
"http://purl.org/dc/terms/identifier","identifier","Unambiguous reference to the resource","Predicate"
"http://purl.org/dc/terms/isPartOf","is Part Of","Related resource in which the described resource is physically or logically included","Predicate"
"http://purl.org/dc/terms/issued","issued","Date of formal issuance of the resource","Predicate"
"http://purl.org/dc/terms/title","title","Name given to the resource","Predicate"
"http://purl.org/spatialai/spatial/spatial-full#connectedTo","topological connection (spatial contact) (sawgraph)","Indicates topological connection or spatial contact between entities","Predicate"
"http://qudt.org/schema/qudt/hasUnit","has Unit","Links a quantity value to its unit of measurement","Predicate"
"http://qudt.org/schema/qudt/numericValue","numeric Value","Numeric value of a quantity","Predicate"
"http://qudt.org/schema/qudt/quantityValue","quantity Value","Relates an entity to its quantity value","Predicate"
"http://qudt.org/schema/qudt/standardUncertainty","standard Uncertainty","Standard uncertainty associated with a measurement","Predicate"
"http://stko-kwg.geog.ucsb.edu/lod/ontology/sfContains","sfContains (kwg)","Spatial relationship indicating one geometry contains another","Predicate"
"http://stko-kwg.geog.ucsb.edu/lod/ontology/sfWithin","sfWithin (kwg)","Spatial relationship indicating one geometry is within another","Predicate"
"http://w3id.org/coso/v1/contaminoso#casNumber","CAS Number","Chemical Abstracts Service registry number","Predicate"
"http://www.opengis.net/ont/geosparql#asWKT","as WKT","Well-Known Text serialization of geometry","Predicate"
"http://www.opengis.net/ont/geosparql#hasGeometry","has Geometry","Links a feature to its geometric representation","Predicate"
"http://www.w3.org/2000/01/rdf-schema#comment","comment","Human-readable description or comment","Predicate"
"http://www.w3.org/2000/01/rdf-schema#domain","domain","Domain class for a property","Predicate"
"http://www.w3.org/2000/01/rdf-schema#label","label","Human-readable name","Predicate"
"http://www.w3.org/2000/01/rdf-schema#range","range","Range class for a property","Predicate"
"http://www.w3.org/2000/01/rdf-schema#subClassOf","sub Class Of","Indicates class hierarchy","Predicate"
"http://www.w3.org/2000/01/rdf-schema#subPropertyOf","sub Property Of","Indicates property hierarchy","Predicate"
"http://www.w3.org/2002/07/owl#disjointWith","disjoint With","Indicates classes that have no common instances","Predicate"
"http://www.w3.org/2002/07/owl#equivalentProperty","equivalent Property","Indicates properties with same meaning","Predicate"
"http://www.w3.org/2002/07/owl#inverseOf","inverse Of","Indicates inverse property relationship","Predicate"
"https://idir.uta.edu/sockg-ontology#badValueFlag","bad Value Flag","Flag indicating potentially erroneous data value","Predicate"
"https://idir.uta.edu/sockg-ontology#cites","cites","Reference to cited publication","Predicate"
"https://idir.uta.edu/sockg-ontology#correspondingAuthor","corresponding Author","Author designated as correspondence contact","Predicate"
"https://idir.uta.edu/sockg-ontology#endDate","end Date","End date of time period or event","Predicate"
"https://idir.uta.edu/sockg-ontology#fromProject","from Project","Links data to originating research project","Predicate"
"https://idir.uta.edu/sockg-ontology#fromUnit","from Unit","Links measurement to experimental unit","Predicate"
"https://idir.uta.edu/sockg-ontology#fundedBy","funded By","Organization or grant providing funding","Predicate"
"https://idir.uta.edu/sockg-ontology#hasAmendmentType","has Amendment Type","Type of amendment applied","Predicate"
"https://idir.uta.edu/sockg-ontology#hasAnimalClass","has Animal Class","Class of animals involved","Predicate"
"https://idir.uta.edu/sockg-ontology#hasAnimalSpecies","has Animal Species","Species of animals involved","Predicate"
"https://idir.uta.edu/sockg-ontology#hasBroadleafOrGrass","has Broadleaf or Grass","Classification as broadleaf or grass plant","Predicate"
"https://idir.uta.edu/sockg-ontology#hasChamberPlacement","has Chamber Placement","Location or setup of measurement chamber","Predicate"
"https://idir.uta.edu/sockg-ontology#hasCrop","has Crop","Crop species or type","Predicate"
"https://idir.uta.edu/sockg-ontology#hasCultivar","has Cultivar","Specific cultivar used","Predicate"
"https://idir.uta.edu/sockg-ontology#hasGrazingRate","has Grazing Rate","Rate of grazing activity","Predicate"
"https://idir.uta.edu/sockg-ontology#hasGrowthStage","has Growth Stage","Growth stage of plant","Predicate"
"https://idir.uta.edu/sockg-ontology#hasHarvestedFraction","has Harvested Fraction","Portion of crop harvested","Predicate"
"https://idir.uta.edu/sockg-ontology#hasLossesOrDeposition","has Losses or Deposition","Type of nutrient loss or deposition","Predicate"
"https://idir.uta.edu/sockg-ontology#hasMeasurement","has Measurement","Links entity to measurement data","Predicate"
"https://idir.uta.edu/sockg-ontology#hasOtherEvents","has Other Events","Other agricultural events or activities","Predicate"
"https://idir.uta.edu/sockg-ontology#hasPesticideActiveIngredient","has Pesticide Active Ingredient","Active ingredient in pesticide","Predicate"
"https://idir.uta.edu/sockg-ontology#hasPesticideTarget","has Pesticide Target","Target pest or disease","Predicate"
"https://idir.uta.edu/sockg-ontology#hasPlantFraction","has Plant Fraction","Specific plant part or fraction","Predicate"
"https://idir.uta.edu/sockg-ontology#hasProjectScenario","has Project Scenario","Scenario within research project","Predicate"
"https://idir.uta.edu/sockg-ontology#hasRotation","has Rotation","Crop rotation sequence","Predicate"
"https://idir.uta.edu/sockg-ontology#hasSpeciesMix","has Species Mix","Mixture of plant species","Predicate"
"https://idir.uta.edu/sockg-ontology#hasSurfaceOrLeaching","has Surface or Leaching","Type of surface or leaching process","Predicate"
"https://idir.uta.edu/sockg-ontology#hasTillage","has Tillage","Tillage practice applied","Predicate"
"https://idir.uta.edu/sockg-ontology#hasTillageEvent","has Tillage Event","Specific tillage event","Predicate"
"https://idir.uta.edu/sockg-ontology#hasTiming","has Timing","Temporal schedule or timing","Predicate"
"https://idir.uta.edu/sockg-ontology#hasTreatment","has Treatment","Experimental treatment applied","Predicate"
"https://idir.uta.edu/sockg-ontology#inferred","inferred","Indicates value was inferred rather than measured","Predicate"
"https://idir.uta.edu/sockg-ontology#irrigation","irrigation","Irrigation applied to crops","Predicate"
"https://idir.uta.edu/sockg-ontology#isInterpolated","is Interpolated","Indicates value was interpolated","Predicate"
"https://idir.uta.edu/sockg-ontology#lowerDepth","lower Depth","Lower boundary depth of soil sample","Predicate"
"https://idir.uta.edu/sockg-ontology#of","of","Generic relationship indicating belonging or association","Predicate"
"https://idir.uta.edu/sockg-ontology#organicManagement","organic Management","Indicates organic management practices","Predicate"
"https://idir.uta.edu/sockg-ontology#startDate","start Date","Start date of time period or event","Predicate"
"https://idir.uta.edu/sockg-ontology#tileDrainage","tile Drainage","Tile drainage system present","Predicate"
"https://idir.uta.edu/sockg-ontology#treatmentHasAmendment","treatment Has Amendment","Amendment included in treatment","Predicate"
"https://idir.uta.edu/sockg-ontology#treatmentHasGrazingManagement","treatment Has Grazing Management","Grazing management in treatment","Predicate"
"https://idir.uta.edu/sockg-ontology#treatmentHasGrowthStageManagement","treatment Has Growth Stage Management","Growth stage management in treatment","Predicate"
"https://idir.uta.edu/sockg-ontology#treatmentHasPlantingManagement","treatment Has Planting Management","Planting management in treatment","Predicate"
"https://idir.uta.edu/sockg-ontology#treatmentHasResidueManagement","treatment Has Residue Management","Residue management in treatment","Predicate"
"https://idir.uta.edu/sockg-ontology#treatmentHasTillageManagement","treatment Has Tillage Management","Tillage management in treatment","Predicate"
"https://idir.uta.edu/sockg-ontology#unitHasAmendment","unit Has Amendment","Amendment applied to experimental unit","Predicate"
"https://idir.uta.edu/sockg-ontology#unitHasGrazingManagement","unit Has Grazing Management","Grazing management in experimental unit","Predicate"
"https://idir.uta.edu/sockg-ontology#unitHasGrowthStageManagement","unit Has Growth Stage Management","Growth stage management in experimental unit","Predicate"
"https://idir.uta.edu/sockg-ontology#unitHasPlantingManagement","unit Has Planting Management","Planting management in experimental unit","Predicate"
"https://idir.uta.edu/sockg-ontology#unitHasResidueManagement","unit Has Residue Management","Residue management in experimental unit","Predicate"
"https://idir.uta.edu/sockg-ontology#unitHasTillageManagement","unit Has Tillage Management","Tillage management in experimental unit","Predicate"
"https://idir.uta.edu/sockg-ontology#unitUrl","unit URL","URL identifying experimental unit","Predicate"
"https://idir.uta.edu/sockg-ontology#upperDepth","upper Depth","Upper boundary depth of soil sample","Predicate"
"https://idir.uta.edu/sockg-ontology#usesCoverCrop","uses Cover Crop","Cover crop used","Predicate"
"https://idir.uta.edu/sockg-ontology#usesEquipment","uses Equipment","Equipment used","Predicate"
"https://idir.uta.edu/sockg-ontology#usesFertilizerAmendment","uses Fertilizer Amendment","Fertilizer amendment used","Predicate"
"https://idir.uta.edu/sockg-ontology#usesIrrigation","uses Irrigation","Irrigation method used","Predicate"
"https://idir.uta.edu/sockg-ontology#usesModel","uses Model","Simulation model used","Predicate"
"https://idir.uta.edu/sockg-ontology#usesPlantingMethod","uses Planting Method","Planting method used","Predicate"
"https://idir.uta.edu/sockg-ontology#usesResidueRemoval","uses Residue Removal","Residue removal method used","Predicate"
"https://idir.uta.edu/sockg-ontology#usesTillageMethod","uses Tillage Method","Tillage method used","Predicate"
"https://idir.uta.edu/sockg-ontology#usesTreatment","uses Treatment","Treatment applied","Predicate"
"https://idir.uta.edu/sockg-ontology#weatherAt","weather At","Weather observation at location","Predicate"
"https://idir.uta.edu/sockg-ontology#withCuttingHeight","with Cutting Height","Height at which crop is cut","Predicate"
"https://idir.uta.edu/sockg-ontology#withPesticidePlacement","with Pesticide Placement","Placement method for pesticide","Predicate"
"https://idir.uta.edu/sockg-ontology#withPlacement","with Placement","Placement location or method","Predicate"
"https://idir.uta.edu/sockg-ontology#withStartStopInterval","with Start Stop Interval","Time interval for activity","Predicate"
"https://schema.org/additionalName","additional Name","Additional name or middle name","Predicate"
"https://schema.org/affiliation","affiliation","Organizational affiliation","Predicate"
"https://schema.org/email","email","Email address","Predicate"
"https://schema.org/familyName","family Name","Family name or surname","Predicate"
"https://schema.org/givenName","given Name","Given name or first name","Predicate"
"https://schema.org/hasOccupation","has Occupation","Occupation or profession","Predicate"
"https://schema.org/honorificSuffix","honorific Suffix","Honorific suffix (e.g., Jr., Sr., Ph.D.)","Predicate"
"https://schema.org/isPrimaryContact","is Primary Contact","Indicates primary contact person","Predicate"
"https://schema.org/postalCode","postal Code","Postal or ZIP code","Predicate"
"https://schema.org/role","role","Role or function performed","Predicate"
"https://schema.org/telephone","telephone","Telephone number","Predicate"
"https://schema.org/workLocation","work Location","Location where work is performed","Predicate"
