mouse_symbol,mouse_ncbi,human_symbol,human_ncbi,log2fc_30d,adj_p_30d,log2fc_60d,adj_p_60d,ortholog_status
Anpep,16790,ANPEP,290,1.4676,0.0133,1.2435,0.01985,one-to-one
Ap3s1,11777,AP3S1,1176,-1.2422,0.007222,-0.7686,0.04383,one-to-one
Apobr,171504,APOBR,55911,1.0561,0.02045,0.9260,0.02753,one-to-one
Apoe,11816,APOE,348,1.4950,0.04881,1.7890,0.009779,one-to-one
Apol6,71939,APOL6,80830,2.3127,0.0196,2.0069,0.02787,one-to-one
Apol9a,223672,APOL1,8542,1.5292,0.04896,2.1019,0.002624,one-to-many
Apol9a,223672,APOL2,23780,1.5292,0.04896,2.1019,0.002624,one-to-many
Apol9a,223672,APOL3,80833,1.5292,0.04896,2.1019,0.002624,one-to-many
Apol9a,223672,APOL4,80832,1.5292,0.04896,2.1019,0.002624,one-to-many
Apol9b,71898,APOL1,8542,1.5554,0.04866,2.3318,0.0007445,one-to-many
Apol9b,71898,APOL2,23780,1.5554,0.04866,2.3318,0.0007445,one-to-many
Apol9b,71898,APOL3,80833,1.5554,0.04866,2.3318,0.0007445,one-to-many
Apol9b,71898,APOL4,80832,1.5554,0.04866,2.3318,0.0007445,one-to-many
Asb5,76294,ASB5,140458,3.0130,0.04589,2.9746,0.03691,one-to-one
Aste1,66595,ASTE1,28990,-0.6211,0.01702,-0.4787,0.04875,one-to-one
Atg12,67526,ATG12,9140,-0.7813,0.006305,-0.4545,0.0454,one-to-one
B230219D22Rik,78521,C5orf24,134553,-0.6323,0.01153,-0.4588,0.04571,one-to-one
B3gnt7,227327,B3GNT7,93010,2.1262,0.01893,1.7989,0.02927,one-to-one
B4galt5,56336,B4GALT5,9334,1.3057,0.01378,1.0120,0.03781,one-to-one
Bbs9,319845,BBS9,27241,-0.5404,0.03681,-0.5094,0.03621,one-to-one
Bcar3,29815,BCAR3,8412,1.3446,0.04023,1.5227,0.01075,one-to-one
Bfar,67118,BFAR,51283,-0.2992,0.02007,-0.2405,0.04566,one-to-one
C1qtnf6,72709,C1QTNF6,114904,1.4392,0.03351,1.4108,0.02517,one-to-one
C1ra,50909,C1R,715,1.8129,0.03352,1.8870,0.01614,one-to-one
C2,12263,C2,717,2.1703,0.009446,1.6821,0.02209,one-to-one
C4b,12268,C4A|LOC110384692,720,2.7203,0.008765,3.0170,0.000267,one-to-many
C4b,12268,C4B,721,2.7203,0.008765,3.0170,0.000267,one-to-many
C5ar1,12273,C5AR1,728,1.9482,0.03067,2.2192,0.006108,one-to-one
Calhm2,72691,CALHM2,51063,0.8213,0.04123,0.7670,0.04412,one-to-one
Capg,12332,CAPG,822,1.3740,0.03906,1.4885,0.01507,one-to-one
Cavin3,109042,CAVIN3,112464,1.8393,0.04471,1.9903,0.0193,one-to-one
Ccdc34,68201,CCDC34,91057,-1.1024,0.01578,-0.8558,0.04348,one-to-one
Ccnd2,12444,CCND2,894,0.8558,0.0413,0.8224,0.03771,one-to-one
Ccne2,12448,CCNE2,9134,-1.2683,0.03215,-1.1148,0.0466,one-to-one
Cd14,12475,CD14,929,2.0214,0.02331,2.2504,0.004541,one-to-one
Cd300lb,217304,CD300LB,124599,1.6874,0.01669,1.9410,0.001444,one-to-one
Cd5l,11801,CD5L,922,1.7276,0.01043,1.4453,0.01495,one-to-one
Cdc42ep1,104445,CDC42EP1,11135,2.3699,0.02762,2.0806,0.03931,one-to-one
Cdr2,12585,CDR2,1039,1.2613,0.02715,1.0609,0.0487,one-to-one
Ceacam19,319930,CEACAM19,56971,3.2991,0.03511,4.0748,0.009625,one-to-one
Cep44,382010,CEP44,80817,-0.7819,0.02536,-0.6574,0.04556,one-to-one
Cfp,18636,CFP,5199,1.3843,0.01588,1.1394,0.03103,one-to-one
Chmp1b,67064,CHMP1B,57132,-0.8540,0.006305,-0.5024,0.04253,one-to-one
Clca1,23844,CLCA1,1179,3.3880,0.02526,3.5286,0.01186,one-to-one
Clcf1,56708,CLCF1,23529,0.9317,0.04229,0.9391,0.02838,one-to-one
Clcn4,12727,CLCN4,1183,-0.3019,0.01925,-0.2468,0.03971,one-to-one
Cldn34c1,73061,CLDN34,100288814,-0.6820,0.03364,-0.6812,0.02231,one-to-one
Cldn5,12741,CLDN5,7122,2.7205,0.01192,2.4629,0.009717,one-to-one
Clec4d,17474,CLEC4D,338339,2.1639,0.02932,2.4098,0.006801,one-to-one
Clec4f,51811,CLEC4F,165530,2.3024,0.04477,3.4684,0.0001756,one-to-one
Cmklr1,14747,CMKLR1,1240,1.8531,0.013,1.5530,0.02038,one-to-one
Col6a1,12833,COL6A1,1291,1.5477,0.03767,1.7739,0.008477,one-to-one
Col6a3,12835,COL6A3,1293,1.5266,0.04607,1.5022,0.03823,one-to-one
Coro2a,107684,CORO2A,7464,0.9940,0.009964,0.7317,0.03476,one-to-one
Cpne2,234577,CPNE2,221184,0.7810,0.02259,0.7265,0.02091,one-to-one
Cpxm1,56264,CPXM1,56265,1.8568,0.03791,2.2570,0.004944,one-to-one
Crb2,241324,CRB2,286204,2.9534,0.008084,2.1350,0.02049,one-to-one
Creb3l1,26427,CREB3L1,90993,2.1630,0.02708,2.3282,0.008583,one-to-one
Csf1,12977,CSF1,1435,1.1017,0.03681,1.0859,0.02722,one-to-one
Csf1r,12978,CSF1R,1436,1.5450,0.01505,1.4163,0.01301,one-to-one
Csf3r,12986,CSF3R,1441,1.8991,0.0007937,0.9681,0.03589,one-to-one
Cyb561a3,225912,CYB561A3,220002,0.8296,0.02617,0.7098,0.04266,one-to-one
Cyp2ab1,224044,CYP2AB1P,647265,2.1748,0.02596,1.8560,0.0441,one-to-one
Cyp4f18,72054,CYP4F3,4051,2.0856,0.01774,1.9379,0.01448,one-to-one
Daglb,231871,DAGLB,221955,1.0557,0.01629,0.8659,0.033,one-to-one
Dap,223453,DAP,1611,1.0699,0.01012,0.8128,0.02854,one-to-one
Dchs1,233651,DCHS1,8642,1.7987,0.02819,2.1601,0.002943,one-to-one
Dennd2a,209773,DENND2A,27147,1.6637,0.01925,1.3370,0.04399,one-to-one
Dennd3,105841,DENND3,22898,1.3283,0.009387,0.9028,0.04875,one-to-one
Dok3,27261,DOK3,79930,1.6062,0.03789,1.5886,0.02773,one-to-one
Dpep2,319446,DPEP2,64174,2.6138,0.007089,1.9172,0.01295,one-to-one
Eln,13717,ELN,2006,1.5547,0.0468,2.0036,0.004437,one-to-one
Emilin2,246707,EMILIN2,84034,2.3413,0.01564,1.7805,0.0478,one-to-one
F10,14058,F10,2159,3.4998,0.006575,3.8062,1.871e-05,one-to-one
F5,14067,F5,2153,2.8582,0.01614,3.0094,0.003909,one-to-one
F7,14068,F7,2155,3.3709,0.01806,3.3989,0.005103,one-to-one
Fam20c,80752,FAM20C,56975,1.7426,0.01578,1.9001,0.002488,one-to-one
Fbxl14,101358,FBXL14,144699,-0.7327,0.01883,-0.5934,0.0409,one-to-one
Fbxl3,50789,FBXL3,26224,-0.5284,0.008369,-0.3450,0.04542,one-to-one
Fcna,14133,FCN1,2219,1.6079,0.03528,1.4691,0.04193,one-to-many
Fcna,14133,FCN2,2220,1.6079,0.03528,1.4691,0.04193,one-to-many
Fes,14159,FES,2242,1.4911,0.02114,1.2623,0.03605,one-to-one
Fgd2,26382,FGD2,221472,1.2931,0.02128,1.2247,0.01676,one-to-one
Fgfr1,14182,FGFR1,2260,1.6655,0.02694,1.5147,0.03082,one-to-one
Fhl4,14202,FHL1,2273,-1.0698,0.0134,-0.8302,0.03771,one-to-one
Fmo5,14263,FMO5,2330,1.0962,0.0469,1.4039,0.004619,one-to-one
Fn1,14268,FN1,2335,2.3104,0.01118,2.6649,0.0004254,one-to-one
Fndc1,68655,FNDC1,84624,2.0488,0.02995,1.8065,0.04253,one-to-one
Folr2,14276,FOLR2,2350,1.9890,0.03666,2.0005,0.02378,one-to-many
Folr2,14276,FOLR3,2352,1.9890,0.03666,2.0005,0.02378,one-to-many
Fosl2,14284,FOSL2,2355,0.9122,0.03912,0.8818,0.034,one-to-one
Foxs1,14239,FOXS1,2307,1.9238,0.03511,3.5612,1.07e-05,one-to-one
Gab2,14389,GAB2,9846,1.0821,0.03078,0.9583,0.04255,one-to-many
Gab2,14389,GAB4,128954,1.0821,0.03078,0.9583,0.04255,one-to-many
Gask1a,245050,GASK1A,729085,1.5513,0.03551,1.3804,0.04987,one-to-one
Gfra2,14586,GFRA2,2675,1.0140,0.04665,1.0817,0.02295,one-to-one
Gga2,74105,GGA2,23062,0.8129,0.02209,0.6944,0.0359,one-to-one
Gm10319,381806,,,-3.2277,0.008623,2.9471,0.001962,no human ortholog
Gm12238,100303747,,,-2.1144,0.02917,-1.3158,0.02625,no human ortholog
Gm22488,115488567,,,-1.8438,0.03096,-1.7025,0.02951,no human ortholog
Gm22620,115487278,,,-1.3968,0.04192,-1.3784,0.03165,no human ortholog
Gm23971,115487918,,,-0.9594,0.0468,-0.9613,0.03484,no human ortholog
Gm24451,115489609,,,-1.9169,0.02465,-1.5839,0.04328,no human ortholog
Gm24871,115487699,RNU5E-1,26829,-2.1019,0.009615,-1.9730,0.004332,one-to-one
Gm25099,115490089,RNU5F-1,26828,-1.3635,0.04091,-1.3539,0.03038,one-to-one
Gm25313,115487325,RNU5B-1,26832,-1.7500,0.03537,-1.6325,0.03691,one-to-one
Gm26130,115488839,,,-1.6107,0.02387,-1.4167,0.03254,no human ortholog
Gm33619,102636600,,,-2.1122,0.01984,-1.7286,0.04162,no human ortholog
Gm39079,105243043,,,-4.3558,0.0416,3.7047,0.04146,no human ortholog
Gm39792,105244123,,,-1.7124,0.01871,-1.4068,0.03953,no human ortholog
Gsc,14836,GSC,145258,2.8810,0.03419,3.2622,0.0163,one-to-one
Gstt1,14871,,,2.1126,0.02196,1.7686,0.04077,no human ortholog
Gusb,110006,GUSB,2990,0.6190,0.01373,0.5456,0.01517,one-to-one
H2-D1,14964,HLA-A,3105,1.1653,0.03288,1.0678,0.03773,one-to-many
H2-D1,14964,HLA-B,3106,1.1653,0.03288,1.0678,0.03773,one-to-many
H2-D1,14964,HLA-C,3107,1.1653,0.03288,1.0678,0.03773,one-to-many
H2-D1,14964,HLA-E,3133,1.1653,0.03288,1.0678,0.03773,one-to-many
H2-D1,14964,HLA-F,3134,1.1653,0.03288,1.0678,0.03773,one-to-many
H2-D1,14964,HLA-G,3135,1.1653,0.03288,1.0678,0.03773,one-to-many
H2-K1,14972,HLA-A,3105,0.9418,0.04454,1.0341,0.01702,one-to-many
H2-K1,14972,HLA-B,3106,0.9418,0.04454,1.0341,0.01702,one-to-many
H2-K1,14972,HLA-C,3107,0.9418,0.04454,1.0341,0.01702,one-to-many
H2-K1,14972,HLA-E,3133,0.9418,0.04454,1.0341,0.01702,one-to-many
H2-K1,14972,HLA-F,3134,0.9418,0.04454,1.0341,0.01702,one-to-many
H2-K1,14972,HLA-G,3135,0.9418,0.04454,1.0341,0.01702,one-to-many
H2bc21,319190,H2BC11,8970,-0.6364,0.02928,-0.6479,0.01549,one-to-one
H3f3b,15081,H3-3B,3021,-0.5450,0.03273,-0.5187,0.02968,one-to-many
H3f3b,15081,H3-5,440093,-0.5450,0.03273,-0.5187,0.02968,one-to-many
Hamp,84506,HAMP,57817,3.1742,0.02469,2.8492,0.02843,one-to-one
Hba-a1,15122,HBA1,3039,2.5512,0.04746,2.7550,0.02169,one-to-many
Hba-a1,15122,HBA2,3040,2.5512,0.04746,2.7550,0.02169,one-to-many
Hck,15162,HCK,3055,1.2308,0.03193,1.4500,0.004673,one-to-one
Hip1,215114,HIP1,3092,1.1079,0.02688,1.0025,0.03155,one-to-one
Hlx,15284,HLX,3142,1.5816,0.0471,2.1250,0.003231,one-to-one
Hmga1b,111241,HMGA1,3159,3.2189,0.04151,3.8687,0.006629,one-to-one
Hmgb1,15289,HMGB1,3146,-0.7618,0.03851,-0.7681,0.02513,one-to-one
Hmgcs2,15360,HMGCS2,3158,1.7197,0.02986,2.4232,0.0003317,one-to-one
Hspb11,72938,HSPB11,51668,-0.9491,0.01529,-0.7485,0.03873,one-to-one
Htra3,78558,HTRA3,94031,2.3956,0.01373,1.9799,0.02474,one-to-one
Idua,15932,IDUA,3425,0.3861,0.02202,0.3837,0.01184,one-to-one
Iffo2,212632,IFFO2,126917,0.8939,0.02922,0.8128,0.03406,one-to-one
Ifi27l2a,76933,IFI27,3429,2.8178,0.0004006,1.3533,0.04057,one-to-many
Ifi27l2a,76933,IFI27L1,122509,2.8178,0.0004006,1.3533,0.04057,one-to-many
Ifi27l2a,76933,IFI27L2,83982,2.8178,0.0004006,1.3533,0.04057,one-to-many
Ifitm3,66141,IFITM1,8519,1.3600,0.02128,1.1988,0.02818,one-to-many
Ifitm3,66141,IFITM2,10581,1.3600,0.02128,1.1988,0.02818,one-to-many
Ifitm3,66141,IFITM3,10410,1.3600,0.02128,1.1988,0.02818,one-to-many
Ifitm6,213002,IFITM3,10410,1.7662,0.02386,1.6240,0.02404,one-to-one
Igfbp4,16010,IGFBP4,3487,1.7332,0.03547,2.0201,0.006489,one-to-one
Igkv17-121,667435,,,2.4393,0.01943,3.5227,3.6e-05,no human ortholog
Igkv8-21,620400,IGKV4-1,28908,2.7640,0.0135,2.3893,0.01711,one-to-one
Il6ra,16194,IL6R,3570,1.2338,0.03096,1.2775,0.01484,one-to-one
Irak2,108960,IRAK2,3656,1.2508,0.02542,1.2174,0.01732,one-to-one
Itgam,16409,ITGAM,3684,1.8291,0.008623,2.2765,2.325e-05,one-to-one
Itgb7,16421,ITGB7,3695,1.1138,0.04589,1.2464,0.01549,one-to-one
Itm2a,16431,ITM2A,9452,-1.8816,0.006305,-1.1586,0.03122,one-to-one
Kcnh7,170738,KCNH7,90134,-2.5462,0.02681,-3.2542,0.00553,one-to-one
Kctd17,72844,KCTD17,79734,1.5699,0.03495,1.3911,0.04893,one-to-one
Khk,16548,KHK,3795,1.3519,0.04822,1.6766,0.006758,one-to-one
Kirrel1,170643,KIRREL1,55243,1.4967,0.02105,1.4862,0.011,one-to-one
Lbp,16803,LBP,3929,1.8624,0.04122,1.7571,0.042,one-to-one
Ldlr,16835,LDLR,3949,0.7479,0.0471,0.8549,0.01376,one-to-one
Lhfpl2,218454,LHFPL2,10184,1.3219,0.04911,1.6125,0.008246,one-to-one
Lin52,217708,LIN52,91750,-0.4801,0.008629,-0.3227,0.04651,one-to-one
Lipa,16889,LIPA,3988,-0.7833,0.009387,-0.5457,0.04279,one-to-one
Litaf,56722,LITAF,9516,1.1966,0.02469,1.2359,0.009986,one-to-one
Loxl2,94352,LOXL2,4017,1.7385,0.02236,1.6620,0.01676,one-to-one
Lpar6,67168,LPAR6,10161,-1.4702,0.006575,-1.0484,0.01356,one-to-one
Lrg1,76905,LRG1,116844,2.2433,0.03629,2.5192,0.009603,one-to-one
Lrp1,16971,LRP1,4035,1.7950,0.02966,1.6476,0.03312,one-to-one
Lrp12,239393,LRP12,29967,-0.6424,0.02922,-0.6123,0.02513,one-to-one
Lrrc32,434215,LRRC32,2615,2.0891,0.0124,1.6852,0.02557,one-to-one
Lrrk1,233328,LRRK1,79705,0.7467,0.04557,0.9617,0.004103,one-to-one
Lsr,54135,LSR,51599,1.6899,0.02617,1.4583,0.04149,one-to-one
Ltbp3,16998,LTBP3,4054,1.6638,0.01393,1.3681,0.0264,one-to-one
Ltc4s,17001,LTC4S,4056,2.6208,0.01307,2.4538,0.008367,one-to-one
Ly6g6c,68468,LY6G6C,80740,4.3388,0.01149,4.5784,0.005567,one-to-one
Lyz1,17110,LYZ,4069,2.4038,0.04824,2.3752,0.03969,one-to-one
Magi1|4930511A08Rik,14924,MAGI1,9223,1.2297,0.01024,1.0024,0.01796,one-to-one
Magi1|4930511A08Rik,78178,,,1.2297,0.01024,1.0024,0.01796,no human ortholog
Magi3,99470,MAGI3,260425,-0.6346,0.0291,-0.5517,0.04404,one-to-one
Mccc1os,654424,,,-1.0831,0.01149,-0.8002,0.04195,no human ortholog
Med30,69790,MED30,90390,-0.7843,0.03252,-0.6888,0.0474,one-to-one
Med31,67279,MED31,51003,-0.5790,0.03086,-0.5228,0.03971,one-to-one
Mfge8,17304,MFGE8,4240,1.7459,0.02169,1.5806,0.02418,one-to-one
Mfsd7a,243197,SLC49A3,84179,1.2018,0.02447,1.3572,0.004349,one-to-one
Mgam,232714,MGAM,8972,-1.3309,0.04413,1.3709,0.02528,one-to-one
Mmp14,17387,MMP14,4323,0.7715,0.03096,0.9401,0.003075,one-to-one
Mmp23,26561,MMP23B,8510,1.8875,0.01984,2.0350,0.00456,one-to-one
Mpzl1,68481,MPZL1,9019,0.8780,0.02852,0.7633,0.04398,one-to-one
Mr1,15064,MR1,3140,-1.0646,0.008451,-0.7704,0.0265,one-to-one
Ms4a8a,64381,MS4A8,83661,2.1190,0.0469,2.2744,0.02231,one-to-one
Myo7a,17921,MYO7A,4647,1.0812,0.01987,1.0232,0.01499,one-to-one
Myrf,225908,MYRF,745,2.7755,0.009493,2.4726,0.006803,one-to-one
Nabp1,109019,NABP1,64859,-1.5001,0.001782,-0.7958,0.03729,one-to-one
Napsa,16541,NAPSA,9476,1.8565,0.03424,1.9494,0.01547,one-to-one
Nav1,215690,NAV1,89796,1.0525,0.01055,1.0984,0.001634,one-to-one
Ncf2,17970,NCF2,4688,1.1643,0.03751,1.4713,0.003172,one-to-one
Ncf4,17972,NCF4,4689,1.4152,0.02709,1.4100,0.0159,one-to-one
Nebl,74103,NEBL,10529,-1.7218,0.008623,-1.2286,0.03262,one-to-one
Nek6,59126,NEK6,10783,1.2550,0.03096,1.6851,0.0008432,one-to-one
Nfam1,74039,NFAM1,150372,1.4803,0.009161,1.5230,0.00118,one-to-one
Nid2,18074,NID2,22795,1.4381,0.03899,1.6995,0.006801,one-to-one
Nnmt,18113,NNMT,4837,1.9724,0.04286,1.8824,0.04157,one-to-one
Nod1,107607,NOD1,10392,1.2779,0.02553,1.1233,0.03541,one-to-one
Nod2,257632,NOD2,64127,0.7864,0.04179,0.9729,0.004822,one-to-one
Notch2,18129,NOTCH2,4853,1.0399,0.01049,0.8142,0.02529,one-to-one
Npdc1,18146,NPDC1,56654,1.5945,0.03899,1.6384,0.02257,one-to-one
Ntng2,171171,NTNG2,84628,1.3481,0.01374,1.2283,0.0113,one-to-one
Nudt18,213484,NUDT18,79873,1.1296,0.0154,0.8757,0.04253,one-to-one
Osr1,23967,OSR1,130497,2.3479,0.02086,1.8958,0.04799,one-to-one
Ostm1,14628,OSTM1,28962,-0.8409,0.009504,-0.6488,0.02359,one-to-one
Padi4,18602,PADI4,23569,1.8497,0.01409,1.9761,0.002361,one-to-one
Pck2,74551,PCK2,5106,1.3881,0.01308,1.1003,0.03096,one-to-one
Pcolce,18542,PCOLCE,5118,1.9176,0.02839,1.7717,0.02984,one-to-one
Pdgfrb,18596,PDGFRB,5159,1.6021,0.01923,1.3131,0.03911,one-to-one
Pdia5,72599,PDIA5,10954,1.1892,0.02988,1.0350,0.04542,one-to-one
Pgap6,60455,PGAP6,58986,0.9138,0.01749,0.8040,0.02169,one-to-one
Pgf,18654,PGF,5228,1.3833,0.03495,1.2469,0.04594,one-to-one
Phf10,72057,PHF10,55274,-0.7193,0.008553,-0.5548,0.01796,one-to-one
Pigx,72084,PIGX,54965,-0.9306,0.01055,-0.6906,0.03651,one-to-one
Pira11|Pira6|Pira7|Pira12,18724,,,1.4587,0.03774,1.5661,0.01475,no human ortholog
Pira11|Pira6|Pira7|Pira12,18730,,,1.4587,0.03774,1.5661,0.01475,no human ortholog
Pira11|Pira6|Pira7|Pira12,100038909,LILRA1,11024,1.4587,0.03774,1.5661,0.01475,one-to-many
Pira11|Pira6|Pira7|Pira12,100038909,LILRA2,11027,1.4587,0.03774,1.5661,0.01475,one-to-many
Pira11|Pira6|Pira7|Pira12,100038909,LILRA4,23547,1.4587,0.03774,1.5661,0.01475,one-to-many
Pira11|Pira6|Pira7|Pira12,100038909,LILRA5,353514,1.4587,0.03774,1.5661,0.01475,one-to-many
Pira11|Pira6|Pira7|Pira12,100038909,LILRA6,79168,1.4587,0.03774,1.5661,0.01475,one-to-many
Pira11|Pira6|Pira7|Pira12,100038909,LILRB3|LOC102725035|LOC107987425|LOC107987462,11025,1.4587,0.03774,1.5661,0.01475,one-to-many
Pira11|Pira6|Pira7|Pira12,100038909,LILRB5,10990,1.4587,0.03774,1.5661,0.01475,one-to-many
Pira11|Pira6|Pira7|Pira12,18729,,,1.4587,0.03774,1.5661,0.01475,no human ortholog
Plaur,18793,PLAUR,5329,1.6584,0.02704,2.0857,0.001402,one-to-one
Pld4,104759,PLD4,122618,1.2532,0.01505,1.3269,0.003163,one-to-one
Plppr3,216152,PLPPR3,79948,2.3873,0.01355,1.7821,0.04905,one-to-one
Plvap,84094,PLVAP,83483,2.2481,0.012,2.0194,0.01064,one-to-one
Ppm1e,320472,PPM1E,22843,-1.0751,0.02469,-0.9144,0.04171,one-to-one
Ppp1r10,52040,PPP1R10,5514,-0.5195,0.03637,-0.4757,0.04253,one-to-one
Ppp2r5c,26931,PPP2R5C,5527,-0.4283,0.03423,-0.3845,0.0445,one-to-one
Prg4,96875,PRG4,10216,2.4601,0.02595,3.4340,0.0002468,one-to-one
Prkag3,241113,PRKAG3,53632,3.0662,0.0196,3.1116,0.00856,one-to-one
Prss12,19142,PRSS12,8492,1.9223,0.02981,1.6991,0.04137,one-to-one
Psen2,19165,PSEN2,5664,1.2571,0.02729,1.7038,0.0004707,one-to-one
Ptges,64292,PTGES,9536,1.6036,0.04993,1.5633,0.04489,one-to-one
Ptgir,19222,PTGIR,5739,1.1410,0.02088,1.0413,0.02172,one-to-one
Ptgs1,19224,PTGS1,5742,1.3036,0.02023,1.1002,0.03484,one-to-one
Ptpra,19262,PTPRA,5786,-0.3751,0.03955,-0.3485,0.04348,one-to-one
Ptprj,19271,PTPRJ,5795,1.1038,0.02644,1.2323,0.005529,one-to-one
Pyroxd2,74580,PYROXD2,84795,1.0068,0.02023,0.9597,0.01475,one-to-one
Rab31,106572,RAB31,11031,1.1481,0.03812,1.1036,0.03402,one-to-one
Rarres2,71660,RARRES2,5919,2.8479,0.009321,2.0862,0.03127,one-to-one
Rasa3,19414,RASA3,22821,0.6738,0.03917,0.8228,0.005038,one-to-one
Rasl11a,68895,RASL11A,387496,1.6472,0.02114,1.5151,0.02295,one-to-one
Rassf4,213391,RASSF4,83937,0.8983,0.04403,1.4227,0.0001818,one-to-one
Rem1,19700,REM1,28954,1.5468,0.01886,1.3267,0.03103,one-to-one
Rgl1,19731,RGL1,23179,1.0063,0.04199,1.0685,0.01994,one-to-one
Rnf19b,75234,RNF19B,127544,0.8276,0.04589,0.9326,0.01479,one-to-one
Rnf213,672511,RNF213,57674,0.4537,0.04861,0.4783,0.02643,one-to-one
Rnu12,104307,RNU12,267010,-1.8858,0.02108,-1.6119,0.03398,one-to-one
Robo4,74144,ROBO4,54538,1.8481,0.02688,1.7979,0.01895,one-to-one
Rrbp1,81910,RRBP1,6238,0.8605,0.01376,0.7097,0.02527,one-to-one
Rxra,20181,RXRA,6256,1.3201,0.04469,1.2454,0.04652,one-to-one
S100a6,20200,S100A6,6277,1.8496,0.02662,1.6709,0.03165,one-to-one
S1pr3,13610,S1PR3,1903,0.7896,0.04294,0.8126,0.02556,one-to-one
Saa3,20210,SAA1,6288,2.2736,0.02738,3.1911,0.000265,one-to-many
Saa3,20210,SAA2,6289,2.2736,0.02738,3.1911,0.000265,one-to-many
Saa3,20210,SAA3P,6290,2.2736,0.02738,3.1911,0.000265,one-to-many
Sdc3,20970,SDC3,9672,1.1016,0.02441,1.0639,0.01729,one-to-one
Sec16b,89867,SEC16B|CRYZL2P-SEC16B,89866,1.3329,0.04476,2.1568,0.0001209,one-to-one
Selenon,74777,SELENON,57190,1.5642,0.01047,1.1333,0.04153,one-to-one
Selp,20344,SELP,6403,1.9525,0.01426,2.3307,0.0005187,one-to-one
Sema4a,20351,SEMA4A,64218,0.8351,0.02386,0.8595,0.009511,one-to-one
Serac1,321007,SERAC1,84947,-0.6067,0.014,-0.4988,0.02557,one-to-one
Serpina3n,20716,SERPINA3,12,1.7977,0.04249,2.5979,0.0007508,one-to-one
Serping1,12258,SERPING1,710,1.9294,0.04353,1.9675,0.02793,one-to-one
Sgsh,27029,SGSH,6448,1.1048,0.02124,0.8845,0.04998,one-to-one
Sh2b3,16923,SH2B3,10019,0.9214,0.01038,0.7155,0.02574,one-to-one
Sh3tc1,231147,SH3TC1,54436,1.9896,0.01476,2.1183,0.002901,one-to-one
Siah1a,20437,SIAH1,6477,-0.5544,0.009589,-0.4439,0.01832,one-to-one
Sim2,20465,SIM2,6493,3.5270,0.04246,5.5958,0.0002407,one-to-one
Slc13a2,20500,SLC13A2,9058,2.5544,0.01785,2.5729,0.0187,one-to-one
Slc37a4,14385,SLC37A4,2542,0.9405,0.03388,0.8881,0.0323,one-to-one
Slc40a1,53945,SLC40A1,30061,-0.8221,0.01455,-0.7087,0.02,one-to-one
Slc6a13,14412,SLC6A13,6540,2.7292,0.009387,2.4979,0.004541,one-to-one
Slco2b1,101488,SLCO2B1,11309,0.8095,0.03542,0.9234,0.007881,one-to-one
Smagp,207818,SMAGP,57228,1.3989,0.04357,1.3016,0.04903,one-to-one
Smim13,108934,SMIM13,221710,-0.7642,0.01043,-0.5670,0.03513,one-to-one
Snora23,100379145,SNORA23,677808,-1.4419,0.03086,-1.3328,0.0331,one-to-one
Snora36b,100217449,,,-1.8157,0.04676,-1.5764,0.04942,no human ortholog
Snora81,100217420,,,-1.3797,0.02347,-1.1470,0.04439,no human ortholog
